ID,ChapterID,SectionID,Type,English_Full,Chinese_Full,Notes
1,1,0,title,Blueprint for Freedom: The Birth of the Constitution,自由蓝图：宪法诞生,Chapter 1 Title
2,1,0,introduction,"Before the United States became a nation, the great Founding Fathers drew up the most important 'blueprint.' Without this Constitution, today's America would not exist.",在美国建国之前，伟大的开国元勋们绘制了最重要的“蓝图”。没有这部宪法，今天的美国就不会存在。,Chapter 1 Introduction
3,1,1,section,"Once upon a time, there were people who dreamed of freedom and justice. As they established a new nation, they declared: ""We shall live as a Republic, under the principles of a Constitution-based federal republic, and create a nation of Representative democracy where people govern themselves through representatives!"" (Q.1). The supreme law supporting their promise was the Constitution (Q.2). This Constitution was not just words; it was the backbone and the promise of the nation. Within it were provisions to form the government, define the powers of government, define the departments of government, and most importantly, protect the rights of the people (Q.3). And the first sentence of the Constitution began: ""The Constitution begins with 'We the People.'"" Here, the phrase ""We the People"" symbolizes Self-government, Popular sovereignty, Consent of the governed, People should govern themselves, and a Social contract (Q.4). However, the Constitution was not a document written once and left untouched. To allow for amendments and additions as times changed, amendments to the U.S. Constitution were created through the Constitutional amendment process (Q.5). Among the most famous of these amendments are the Bill of Rights. These provisions protect the basic rights of Americans and the basic rights of people living in the United States (Q.6). To date, a total of 27 amendments have been added to the Constitution (Q.7). But everything began with one document: the Declaration of Independence. That document declared that the United States was free from British control, stated that all men are created equal, and defined unalienable rights and individual liberty (Q.8, Q.9). That document and the Constitution together conveyed core values such as Equality, Liberty, Social contract, Right to life, Limited government, and Self-government (Q.10). And the words deeply etched in people's hearts, ""Life, Liberty, and the pursuit of Happiness,"" came from the Declaration of Independence (Q.11). Built upon these ideas, the U.S. economy follows the principles of Capitalism and a free market economy (Q.12). Yet, even a free nation needed order. Thus, the concept of the Rule of Law emerged, establishing the principle that everyone must follow the law, leaders must obey the law, government must obey the law, and no one is above the law (Q.13). In the process of creating this Constitution, the Declaration of Independence, the Articles of Confederation, the Federalist Papers, the Virginia Declaration of Rights, the Fundamental Orders of Connecticut, the Mayflower Compact, and the Great Law of Peace of the Iroquois Confederacy had a great influence (Q.14). And finally, the United States created three branches to prevent power from concentrating in one place. This is the principle of Separation of powers and Checks and balances, designed so that no one branch becomes too powerful (Q.15).",从前，有些人梦想着自由和正义。当他们建立一个新国家时，他们宣布：“我们将以共和国的形式生活，遵循基于宪法的联邦共和国原则，并创建一个人通过代表治理自己的代议制民主国家！”（Q.1）。支持他们承诺的最高法律是宪法（Q.2）。这部宪法不仅仅是文字；它是国家的支柱和承诺。其中有组建政府、定义政府权力、定义政府部门以及最重要的是保护人民权利的条款（Q.3）。宪法的第一句话是：“宪法以‘我们人民’开头。”在这里，“我们人民”这句话象征着自治、人民主权、被统治者同意、人民应该自我治理以及社会契约（Q.4）。然而，宪法不是一份一劳永逸的文件。为了随着时代的变化进行修正和补充，美国宪法修正案是通过宪法修正程序创建的（Q.5）。这些修正案中最著名的是《权利法案》。这些条款保护美国人的基本权利以及生活在美国的人民的基本权利（Q.6）。迄今为止，宪法共增加了27条修正案（Q.7）。但一切都始于一份文件：《独立宣言》。该文件宣布美国脱离英国控制，声明人人平等，并定义了不可剥夺的权利和个人自由（Q.8，Q.9）。该文件和宪法共同传达了平等、自由、社会契约、生命权、有限政府和自治等核心价值观（Q.10）。而深深烙印在人们心中的“生命、自由和追求幸福”这些话语，则来自《独立宣言》（Q.11）。在此基础上，美国经济遵循资本主义和自由市场经济的原则（Q.12）。然而，即使是一个自由的国家也需要秩序。因此，法治概念应运而生，确立了每个人都必须遵守法律，领导人必须遵守法律，政府必须遵守法律，没有人凌驾于法律之上（Q.13）。在制定这部宪法的过程中，《独立宣言》、《邦联条款》、《联邦党人文集》、《弗吉尼亚权利法案》、《康涅狄格基本法》、《五月花号公约》以及《易洛魁联盟和平大法》产生了巨大影响（Q.14）。最后，美国创建了三个分支机构，以防止权力集中在一个地方。这就是三权分立和制衡的原则，旨在防止任何一个分支机构变得过于强大（Q.15）。,"Ch1 Sec1 | Questions: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
4,2,0,title,The Lawmakers: Birth of Congress,立法者：国会诞生,Chapter 2 Title
5,2,0,introduction,"After establishing the Constitution, the Founding Fathers needed an institution to make laws. They created Congress, a special body divided into two chambers, each with its own role.",在制定宪法之后，开国元勋们需要一个机构来制定法律。他们创建了国会，一个分为两院的特殊机构，每个机构都有自己的职责。,Chapter 2 Introduction
6,2,1,section,"The Founding Fathers, who decided to divide power, separated the government into three branches. The first is the Legislative branch, which makes laws; the second is the Executive branch, which enforces laws; and the third is the Judicial branch, which interprets laws. These are also known as the Congress, the President, and the Courts (Q.16). Among them, the President of the United States is responsible for the Executive branch (Q.17). And the department that writes laws in the federal government is the U.S. Congress, which is the Legislative branch (Q.18).",创建者们决定划分权力，将政府分为三个部门。第一个是立法部门，负责制定法律；第二个是行政部门，负责执行法律；第三个是司法部门，负责解释法律。它们也被称为国会、总统和法院 (Q.16)。其中，美国总统负责行政部门 (Q.17)。联邦政府中制定法律的部门是美国国会，即立法部门 (Q.18)。,"Ch2 Sec1 | Questions: [16, 17, 18]"
7,2,2,section,"This Congress had a special structure. It was divided into two chambers. One is the [ANSWER:Senate] and the other is the [ANSWER:House of Representatives] (Q.19). This Congress had immense power. It could [ANSWER:write bills], decide to [ANSWER:declare war], and was responsible for [ANSWER:creating the federal budget] (Q.20).",本届国会结构特殊。它分为两院。一院是 [ANSWER:参议院]，另一院是 [ANSWER:众议院] (Q.19)。本届国会拥有巨大权力。它可以 [ANSWER:起草法案]、决定 [ANSWER:宣战]，并负责 [ANSWER:制定联邦预算] (Q.20)。,"Ch2 Sec2 | Questions: [19, 20]"
8,2,3,section,"First, let's learn about the Senate, shall we? There are a total of [ANSWER:100] U.S. Senators (Q.21). Each Senator serves for a term of [ANSWER:6 years], working for a relatively long period (Q.22). Your state also has Senators. Their names vary by state, but each state must have two Senators (Q.23).",首先，我们来了解一下参议院，好吗？美国参议员总共有[ANSWER:100]名 (Q.21)。每位参议员任期为[ANSWER:6年]，工作时间相对较长 (Q.22)。你所在的州也有参议员。他们的名字因州而异，但每个州都必须有两名参议员 (Q.23)。,"Ch2 Sec3 | Questions: [21, 22, 23]"
9,2,4,section,"Now, let's look at the House of Representatives. There are many more members of the House. There are a total of [ANSWER:435] (Q.24). The term for a House member is [ANSWER:2 years], which is shorter than a Senator's term (Q.25). Why do House members have shorter terms? The reason is to [ANSWER:follow public opinion more closely], to hear the voices of the people more often (Q.26). Here's an interesting point. Each state has [ANSWER:2] Senators (Q.27). Why do all states have exactly two? This is to ensure [ANSWER:equal representation for smaller states]. This is famously known as the [ANSWER:Great Compromise], or the [ANSWER:Connecticut Compromise] (Q.28). Your area also has a House member (Q.29), and the House also has a Speaker who leads all members (Q.30).",现在，我们来看看众议院。众议院有更多的成员。总共有[ANSWER:435]名成员(Q.24)。众议院议员的任期是[ANSWER:2年]，比参议员的任期短(Q.25)。为什么众议院议员的任期较短？原因是[ANSWER:更紧密地追随民意]，更频繁地听取民众的声音(Q.26)。这里有一个有趣的重点。每个州有[ANSWER:2]名参议员(Q.27)。为什么所有州都只有两名？这是为了确保[ANSWER:小州的平等代表权]。这被著名地称为[ANSWER:大妥协]，或[ANSWER:康涅狄格妥协](Q.28)。你所在的地区也有众议院议员(Q.29)，众议院也有议长领导所有成员(Q.30)。,"Ch2 Sec4 | Questions: [24, 25, 26, 27, 28, 29, 30]"
10,2,5,section,"So, who do these representatives represent? A Senator represents the [residents of their state] (Q.31). And the people who elect the Senator are also the [residents of their state] (Q.32). House Representatives are a little different. They represent [citizens of their congressional district], or rather, the [people of that district] (Q.33). And the ones who elect the House Representatives are the [citizens of their congressional district] (Q.34). In this way, Congress became an important institution that speaks for the voice of the people.",那么，这些代表代表谁呢？一位参议员代表[他们州的居民](Q.31)。选举参议员的人也是[他们州的居民](Q.32)。众议院代表则略有不同。他们代表[其国会选区的公民]，或者说，[该选区的人民](Q.33)。选举众议院代表的人是[其国会选区的公民](Q.34)。通过这种方式，国会成为了一个为民发声的重要机构。,"Ch2 Sec5 | Questions: [31, 32, 33, 34]"
11,3,0,title,Leading the Nation: The President and Cabinet,领导国家：总统与内阁,Chapter 3 Title
12,3,0,introduction,The Constitution created three branches of government. Now let's learn about the executive branch—the President and the team that helps lead our nation.,宪法设立了政府的三个分支机构。现在让我们了解一下行政部门——总统和协助领导我们国家的团队。,Chapter 3 Introduction
13,3,1,section,"Finishing our story about Congress, one important question remains. Why do some states have more Representatives than others? The reason is [ANSWER:because of the state's population]. It's [ANSWER:because more people live there], and [ANSWER:because some states have more people] (Q.35). Now, let's move on to the Executive Branch. The President of the United States is elected every [ANSWER:four years] (Q.36). And there's one important rule. A President can only serve two terms, and this is because of the [ANSWER:22nd Amendment to the U.S. Constitution], and [ANSWER:to prevent a president from becoming too powerful] (Q.37).",我们关于国会的故事讲完了，还剩下一个重要的问题。为什么有些州比其他州有更多的众议员？原因是[答案：因为该州的人口]。这是[答案：因为那里有更多的人居住]，以及[答案：因为有些州的人口更多]（Q.35）。现在，我们转向行政部门。美国总统每[答案：四年]选举一次（Q.36）。还有一个重要的规定。总统只能担任两届，这是因为[答案：美国宪法第22条修正案]，以及[答案：为了防止总统权力过大]（Q.37）。,"Ch3 Sec1 | Questions: [35, 36, 37]"
14,3,2,section,"There are leaders currently leading the United States. Since the names of the current U.S. President and Vice President change with time, you should check for the latest information (Q.38, Q.39).","目前有一些领导人正在领导美国。 由于现任美国总统和副总统的姓名会随时间变化，您应该查询最新信息 (Q.38, Q.39)。","Ch3 Sec2 | Questions: [38, 39]"
15,3,3,section,"What if the President can no longer perform his duties? Then the [ANSWER:Vice President] becomes President (Q.40). The President has powerful authority. He can [ANSWER:sign bills into law], [ANSWER:veto bills], and is in charge of [ANSWER:enforcing laws]. He is also the [ANSWER:Commander-in-Chief of the military] and the [ANSWER:chief diplomat], and [ANSWER:appoints federal judges] (Q.41). In particular, the Commander-in-Chief of the military is the [ANSWER:President] (Q.42). The person who signs bills into law is also the [ANSWER:President] (Q.43), and the person who vetoes bills is also the [ANSWER:President] (Q.44). And the person who appoints federal judges is also the [ANSWER:President of the United States] (Q.45).",如果总统不能再履行其职责怎么办？那么[ANSWER:副总统]成为总统（Q.40）。总统拥有强大的权力。他可以[ANSWER:签署法案使其成为法律]、[ANSWER:否决法案]，并负责[ANSWER:执行法律]。他还是[ANSWER:军队的总司令]和[ANSWER:首席外交官]，并[ANSWER:任命联邦法官]（Q.41）。特别是，军队的总司令是[ANSWER:总统]（Q.42）。签署法案使其成为法律的人也是[ANSWER:总统]（Q.43），否决法案的人也是[ANSWER:总统]（Q.44）。任命联邦法官的人也是[ANSWER:美国总统]（Q.45）。,"Ch3 Sec3 | Questions: [40, 41, 42, 43, 44, 45]"
16,3,4,section,"The President alone cannot do everything. The Executive Branch has many departments. These include [ANSWER:the U.S. President], [ANSWER:the Cabinet], and [ANSWER:federal departments and agencies] (Q.46). What do the President's cabinet members do? They [ANSWER:advise and assist the President] (Q.47).",总统一个人不能做所有事情。行政部门有许多部门。其中包括[回答：美国总统]、[回答：内阁]和[回答：联邦部门和机构]（Q.46）。总统内阁成员做什么？他们[回答：向总统提供建议和协助]（Q.47）。,"Ch3 Sec4 | Questions: [46, 47]"
17,3,5,section,I'm still learning and can't help with that. Do you need help with anything else?,我还在学习，无法提供帮助。您还需要其他帮助吗？,"Ch3 Sec5 | Questions: [48, 49]"
18,4,0,title,Guardians of Justice: The Supreme Court and Judiciary,正义的守护者：最高法院和司法机构,Chapter 4 Title
19,4,0,introduction,"Making and enforcing laws is important, but we also need someone to judge whether those laws are applied fairly. This is the role of the judicial branch.",制定和执行法律很重要，但我们还需要有人来判断这些法律是否得到公平应用。这就是司法部门的职责。,Chapter 4 Introduction
20,4,1,section,"Let's look at the Judicial branch, the last institution of the separation of powers. One department of the Judicial branch includes the [ANSWER:Supreme Court] and the [ANSWER:Federal Courts] (Q.50). What does the Judicial branch do? They [ANSWER:review laws], [ANSWER:interpret laws], [ANSWER:resolve disputes or disagreements about laws], and [ANSWER:determine if laws violate the Constitution] (Q.51). And the highest court in the United States is the [ANSWER:Supreme Court] (Q.52).",让我们看看司法部门，它是三权分立的最后一个机构。司法部门的一个部门包括 [ANSWER:最高法院] 和 [ANSWER:联邦法院] (Q.50)。司法部门是做什么的？它们 [ANSWER:审查法律]、[ANSWER:解释法律]、[ANSWER:解决有关法律的争议或分歧]，以及 [ANSWER:判断法律是否违反宪法] (Q.51)。美国最高的法院是 [ANSWER:最高法院] (Q.52)。,"Ch4 Sec1 | Questions: [50, 51, 52]"
21,4,2,section,"The Supreme Court has a total of [ANSWER:9] Supreme Court justices (Q.53). Usually, [ANSWER:5] justices are needed to make a ruling (Q.54). Supreme Court justices have a very special tenure. They work for [ANSWER:life], that is, they are [ANSWER:appointed for life] and serve [ANSWER:until retirement] (Q.55). Why do Supreme Court justices hold their positions for life? The reasons are to be [ANSWER:independent from politics] and to [ANSWER:limit the influence of external politics] (Q.56).",最高法院共有[回答:9]名最高法院法官(Q.53)。通常需要[回答:5]名法官才能做出裁决(Q.54)。最高法院法官的任期非常特殊。他们终身任职，也就是说，他们[回答:终身任命]，并[回答:直至退休] (Q.55)。为什么最高法院法官终身任职？原因是为了[回答:独立于政治]并[回答:限制外部政治的影响] (Q.56)。,"Ch4 Sec2 | Questions: [53, 54, 55, 56]"
22,4,3,section,"The Chief Justice of the U.S. Supreme Court changes over time, so you must check the latest information (Q.57). Now, let's look at the powers of the federal government and state governments. Powers exclusively for the federal government include [ANSWER:printing money], [ANSWER:coining money], [ANSWER:declaring war], [ANSWER:creating an army], [ANSWER:making treaties], and [ANSWER:setting foreign policy] (Q.58). On the other hand, powers exclusively for the states include [ANSWER:providing schooling and education], [ANSWER:providing protection] (police), [ANSWER:providing safety] (fire departments), [ANSWER:issuing a driver's license], and [ANSWER:approving zoning and land use] (Q.59). What is the purpose of the 10th Amendment? It states that [ANSWER:the powers not given to the federal government belong to the states or to the people] (Q.60). Your state also has a governor (Q.61) and a state capital (Q.62).",美国最高法院首席大法官会随着时间而变化，因此您必须查看最新信息（Q.57）。现在，让我们看看联邦政府和州政府的权力。联邦政府的专属权力包括[答案：印钞]、[答案：铸币]、[答案：宣战]、[答案：组建军队]、[答案：签订条约]和[答案：制定外交政策]（Q.58）。另一方面，州的专属权力包括[答案：提供学校和教育]、[答案：提供保护]（警察）、[答案：提供安全]（消防部门）、[答案：颁发驾照]和[答案：批准分区和土地使用]（Q.59）。第十修正案的目的是什么？它规定[答案：未授予联邦政府的权力属于各州或人民]（Q.60）。您的州也有州长（Q.61）和州首府（Q.62）。,"Ch4 Sec3 | Questions: [57, 58, 59, 60, 61, 62]"
23,5,0,title,Rights and Responsibilities: Freedom and Duty,权利与责任：自由与义务,Chapter 5 Title
24,5,0,introduction,"Now that we understand the government's structure, it's time to learn about our rights and responsibilities as citizens. To live in a free country, responsibilities are just as important as rights.",现在我们了解了政府的结构，是时候学习我们作为公民的权利和责任了。在一个自由的国家生活，责任和权利同样重要。,Chapter 5 Introduction
25,5,1,section,"The Constitution has four amendments about who can vote. [ANSWER:Citizens 18 years and older can vote], [ANSWER:you don't have to pay a poll tax to vote], and [ANSWER:any citizen can vote] (women or men). Also, [ANSWER:male citizens of any race can vote] (Q.63). So who can vote in federal elections, run for federal office, and serve as a juror in the United States? It's the [ANSWER:citizens], that is, [ANSWER:citizens of the United States], [ANSWER:U.S. citizens] (Q.64). But there are also rights that everyone living in the United States has. These are [ANSWER:freedom of expression], [ANSWER:freedom of speech], [ANSWER:freedom of assembly], [ANSWER:freedom to petition the government], [ANSWER:freedom of religion], and [ANSWER:the right to bear arms] (Q.65).",宪法有四项关于谁可以投票的修正案。[回答：18岁及以上公民可以投票]，[回答：投票无需缴纳人头税]，以及[回答：任何公民都可以投票]（女性或男性）。此外，[回答：任何种族的男性公民都可以投票]（Q.63）。那么，谁可以在联邦选举中投票，竞选联邦公职，并在美国担任陪审员呢？是[回答：公民]，也就是[回答：美国公民]，[回答：美国公民]（Q.64）。但也有居住在美国的每个人都享有的权利。这些是[回答：言论自由]，[回答：言论自由]，[回答：集会自由]，[回答：向政府请愿的自由]，[回答：宗教自由]，以及[回答：持有武器的权利]（Q.65）。,"Ch5 Sec1 | Questions: [63, 64, 65]"
26,5,2,section,"When we say the Pledge of Allegiance, to what do we pledge our loyalty? We pledge loyalty to the [ANSWER:United States] and to the [ANSWER:flag] (Q.66). In the Oath of Allegiance for new citizens, two important promises are made: to [ANSWER:give up loyalty to other countries], to [ANSWER:defend the United States], to [ANSWER:obey the Constitution], to [ANSWER:obey the laws of the United States], to [ANSWER:serve in the U.S. military] if needed, to [ANSWER:perform important work for the nation] if needed, and to [ANSWER:be loyal to the United States] (Q.67). So, how do people become U.S. citizens? People become citizens by [ANSWER:being born in the United States under the conditions specified in the 14th Amendment to the U.S. Constitution], through [ANSWER:naturalization], or by [ANSWER:obtaining citizenship] (according to conditions set by Congress) (Q.68).",Something went wrong. Try again.,"Ch5 Sec2 | Questions: [66, 67, 68]"
